,DMOChanghong, ,DMOXiaopeng, ,DMOTwila, ,DMOGALA, ,DMOMark, ,EDGJinoo, ,EDGJiejie, ,EDGScout, ,EDGiBoy, ,EDGMeiko, ,blue_economics,blue_towers,red_economics,red_towers,captions
17,46,24,43,24,47,50,71,89,69,91,63,10,61,23,57,39,79,74,79,75,2500,0,2530,0,[]
18,46,23,46,26,45,50,73,89,72,90,54,17,52,21,52,46,75,78,71,78,2500,0,2530,0,[]
19,43,24,44,24,45,46,77,88,74,88,47,22,46,23,46,38,75,78,72,77,2500,0,2530,0,[]
20,38,24,39,17,42,40,82,86,83,86,42,19,40,23,40,29,83,80,82,80,2521,0,2572,0,[]
21,25,22,28,15,49,46,81,85,81,85,32,17,30,19,32,21,86,80,87,83,2542,0,3169,0,[]
22,16,18,26,13,50,44,78,88,78,88,19,13,34,23,33,22,80,81,85,86,2684,0,3254,0,"['1:47 EDGJiejie(¿ñÕ½Ê¿) »÷É±ÁË DMOXiaopeng(Ðé¿Õ¶ÝµØÊÞ),»ñµÃÒ»Ñª']"
23,12,14,7,94,49,47,78,86,80,87,16,15,42,32,41,31,80,83,82,87,2792,0,3347,0,[]
24,8,17,17,89,50,45,78,88,78,89,10,14,51,35,48,38,80,83,80,86,2843,0,3412,0,[]
25,14,19,27,85,48,48,74,91,73,89,11,14,52,37,54,45,78,87,81,89,2929,0,3604,0,[]
26,12,19,35,77,47,48,73,90,74,91,15,14,53,33,54,48,78,86,79,91,3045,0,3657,0,[]
27,14,19,48,75,51,46,75,89,75,91,15,14,63,37,58,45,80,87,78,85,3111,0,3764,0,[]
28,12,23,51,75,52,46,72,91,72,92,14,19,67,47,58,43,78,90,79,90,3318,0,3849,0,[]
29,7,28,48,74,54,44,71,93,65,88,17,16,63,59,61,41,78,87,74,86,3390,0,3998,0,[]
30,7,28,44,70,52,47,71,93,67,91,12,18,55,66,58,44,73,86,66,79,3597,0,4107,0,[]
31,2,96,45,67,50,48,72,91,72,91,11,18,49,74,56,43,77,87,56,77,3713,0,4187,0,[]
32,9,25,44,67,49,52,73,90,70,85,13,17,45,67,54,42,78,83,46,72,3798,0,4736,0,[]
33,11,21,44,68,45,50,76,89,71,83,15,16,46,66,50,49,80,81,49,67,3912,0,4921,0,['2:42 EDGJiejie(¿ñÕ½Ê¿) »÷É±ÁË DMOXiaopeng(Ðé¿Õ¶ÝµØÊÞ)']
34,12,22,2,96,46,43,74,87,73,89,15,15,53,65,56,47,81,86,58,71,3986,0,5029,0,[]
35,11,23,7,87,46,43,76,91,73,90,15,18,64,62,53,48,77,84,66,77,4100,0,5203,0,[]
36,11,21,12,76,46,43,73,88,74,90,15,17,74,60,54,47,80,86,76,79,4172,0,5296,0,[]
37,8,26,17,66,46,43,76,90,74,88,11,21,74,53,53,50,79,84,81,87,4337,0,5496,0,[]
38,9,24,18,54,48,48,76,90,64,88,14,21,74,54,54,49,78,85,80,90,4512,0,5616,0,[]
39,10,25,22,43,46,48,74,89,67,88,11,20,76,54,53,46,78,85,80,90,4589,0,5809,0,[]
40,11,29,30,37,47,48,76,87,76,89,11,23,81,56,54,47,82,86,81,83,4766,0,5905,0,[]
41,5,28,29,37,48,48,78,88,78,88,9,24,83,56,54,47,81,81,83,84,4864,0,6004,0,[]
42,8,28,24,32,48,49,78,87,80,90,14,12,80,55,55,48,82,83,85,86,5046,0,6205,0,[]
43,8,26,27,23,46,49,80,88,84,87,14,11,73,63,54,48,83,80,85,80,5178,0,6256,0,[]
44,11,23,35,16,46,48,79,87,81,87,94,4,63,60,53,49,83,81,85,82,5250,0,6341,0,[]
45,12,23,37,15,47,48,81,86,84,87,80,5,58,59,54,49,85,81,85,81,5455,0,6458,0,[]
46,16,21,37,15,45,50,80,89,84,88,68,7,62,62,53,49,85,82,83,81,5537,0,6649,0,[]
47,14,20,37,15,46,51,80,87,80,86,57,8,57,57,53,51,82,82,85,82,5647,0,6729,0,[]
48,11,24,33,17,44,52,80,86,81,87,46,11,50,51,51,53,87,83,87,83,5782,0,6821,0,[]
49,11,18,26,24,43,52,83,85,81,82,37,16,49,43,51,52,86,78,87,77,5882,0,6907,0,[]
50,12,19,29,35,46,53,82,82,87,85,27,21,42,35,52,50,86,78,90,78,6031,0,6975,0,[]
51,14,19,30,47,48,51,85,81,88,81,19,17,38,37,54,49,88,76,89,80,6205,0,7025,0,[]
52,14,19,23,52,53,48,86,85,87,84,16,12,41,36,62,52,88,77,88,76,6382,0,7091,0,[]
53,15,17,21,53,47,52,87,85,82,83,18,11,41,38,59,51,86,77,88,78,6540,0,7163,0,[]
54,17,16,21,52,46,52,86,81,81,79,21,10,41,31,60,52,88,76,88,75,6663,0,7355,0,[]
55,27,22,20,49,49,52,86,78,77,72,22,10,43,24,60,51,91,77,90,78,6861,0,7507,0,[]
56,26,16,22,46,44,51,88,78,91,79,21,11,45,23,60,51,87,72,92,73,6933,0,7672,0,[]
57,19,9,20,44,44,51,86,79,87,78,25,10,52,29,57,46,91,75,91,73,7046,0,7812,0,[]
58,20,11,18,44,5,95,87,79,86,78,26,8,52,36,58,44,90,73,88,72,7246,0,8099,0,[]
59,22,8,17,44,14,89,86,78,86,76,26,6,55,32,58,42,92,75,91,71,7352,0,8241,0,[]
60,24,10,17,44,22,81,79,75,79,75,28,8,65,38,59,42,91,77,89,79,7494,0,8337,0,[]
61,23,10,22,43,29,72,74,75,80,80,28,8,72,42,93,5,88,79,87,80,7549,0,8448,0,[]
62,16,9,24,31,36,63,82,82,86,82,23,11,73,43,87,9,89,75,89,79,7612,0,8581,0,[]
63,20,9,28,21,43,55,83,83,88,84,28,11,72,43,79,17,87,75,89,75,7684,0,8653,0,[]
64,22,9,28,20,49,47,85,82,89,83,24,8,95,4,71,26,89,76,88,75,7796,0,8725,0,[]
65,14,10,29,18,50,46,85,82,88,81,16,9,91,12,64,34,90,75,88,74,7889,0,8778,0,[]
66,17,12,27,20,50,46,84,82,85,81,27,6,86,22,56,43,89,76,90,77,7986,0,8886,0,[]
67,20,12,27,20,49,47,80,85,84,85,31,6,81,32,54,49,85,77,89,81,8188,0,8972,0,[]
68,21,13,8,94,45,50,78,86,78,85,31,6,80,44,52,45,85,77,88,82,8295,0,9057,0,[]
69,21,11,21,88,46,49,78,89,81,88,30,7,77,55,54,47,86,80,82,80,8346,0,9150,0,[]
70,21,11,30,81,51,47,79,88,79,86,29,8,71,65,58,42,88,79,84,78,8439,0,9267,0,[]
71,15,10,40,76,54,46,77,89,82,87,29,8,66,69,58,41,84,79,81,79,8515,0,9551,0,[]
72,15,10,50,77,52,48,81,87,82,86,28,9,66,69,57,44,83,79,80,79,8616,0,9693,0,[]
73,3,92,60,73,49,48,73,86,73,86,25,9,67,69,55,44,84,83,77,78,8687,0,9778,0,[]
74,6,79,57,65,56,54,70,79,70,79,35,13,73,67,58,49,81,79,72,70,8739,0,9872,0,[]
75,13,73,58,58,47,56,72,84,70,77,25,13,68,67,50,52,79,76,70,68,8809,0,9923,0,[]
76,18,66,50,53,42,56,76,87,73,85,19,18,68,67,45,49,80,82,68,65,8857,0,10099,0,['6:20 EDG »÷É±ÁËÍÁÁú']
77,18,55,43,51,41,52,69,91,68,91,22,24,63,63,42,39,83,78,70,68,8934,0,10151,0,[]
78,17,43,45,63,45,55,72,88,73,89,19,16,56,56,50,46,83,78,70,68,9168,0,10308,0,[]
79,11,32,44,68,44,54,70,88,74,89,17,14,53,64,50,50,95,4,93,5,9325,0,10418,0,[]
80,13,21,43,68,43,55,78,87,81,88,16,14,50,65,49,50,94,16,91,13,9407,0,10535,0,[]
81,12,20,46,69,38,56,80,87,84,86,15,21,54,57,55,57,93,27,91,25,9603,0,10585,0,[]
82,10,20,47,80,40,56,81,90,84,88,16,18,48,48,51,51,92,38,91,37,9686,0,10686,0,[]
83,13,19,55,82,42,54,84,89,84,88,18,13,38,42,43,43,91,50,90,48,9758,0,10758,0,[]
84,10,20,58,82,47,51,6,96,10,95,14,16,28,36,33,39,90,61,87,61,9883,0,10830,0,[]
85,11,28,57,83,46,51,15,95,22,89,12,21,31,38,34,40,89,70,88,72,10156,0,10943,0,[]
86,9,24,56,82,41,54,26,94,33,89,12,18,34,40,45,45,84,79,84,80,10227,0,11231,0,[]
87,10,25,56,83,39,55,37,93,44,89,11,20,24,37,51,47,84,83,81,84,10350,0,11471,0,[]
88,6,25,54,83,39,55,47,91,58,89,11,23,20,47,56,42,86,75,78,74,10470,0,11653,0,[]
89,7,27,53,77,7,94,58,92,64,88,11,26,23,55,50,47,86,65,75,64,10548,0,11837,0,[]
90,6,29,54,76,16,87,68,90,63,87,18,24,23,53,49,51,82,61,79,63,10634,0,11942,0,[]
91,8,27,54,76,24,77,71,90,72,88,17,33,32,44,49,52,83,63,82,61,10734,0,12148,0,[]
92,14,33,53,76,32,68,71,91,73,89,16,35,25,37,48,50,78,63,80,66,10822,0,12200,0,[]
93,11,34,54,76,38,59,74,88,71,87,16,34,19,38,48,50,68,66,71,63,10957,0,12251,0,[]
94,12,34,55,76,43,52,75,90,70,83,17,23,22,44,91,6,64,69,67,64,11190,0,12352,0,[]
95,11,23,55,76,43,45,74,87,73,87,12,16,18,44,88,8,69,68,73,66,11293,0,12427,0,[]
96,12,21,2,96,43,38,73,88,72,83,14,15,18,44,80,17,78,73,79,75,11386,0,12586,0,[]
97,11,23,7,87,45,45,74,90,72,86,11,23,23,36,71,25,81,83,81,86,11455,0,12666,0,[]
98,6,29,13,76,51,46,75,89,73,85,8,24,20,26,63,33,82,82,84,86,11584,0,12730,0,[]
99,7,27,18,66,48,49,76,87,79,91,12,17,20,25,57,43,86,75,87,75,11672,0,12853,0,[]
100,7,27,22,54,46,51,79,87,87,87,14,19,27,34,57,46,85,64,85,64,11787,0,12921,0,[]
101,7,31,21,48,46,50,79,85,80,83,16,15,40,36,55,49,78,55,78,55,11929,0,12971,0,[]
102,9,28,28,51,49,51,80,84,82,81,16,15,50,35,67,50,77,55,75,55,12058,0,13037,0,[]
103,5,30,32,44,48,50,85,81,79,74,89,4,52,34,75,49,78,54,78,54,12194,0,13296,0,[]
104,5,30,37,41,46,51,85,80,80,75,83,4,51,21,67,48,86,65,84,63,12309,0,13347,0,[]
105,2,96,36,43,46,50,82,78,78,74,70,6,44,17,54,49,89,74,87,73,12446,0,13453,0,[]
106,16,17,45,43,47,51,82,80,79,75,57,7,43,17,53,48,87,74,89,74,12699,0,13595,0,[]
107,14,15,45,43,50,50,83,79,82,77,44,9,43,16,54,45,88,72,90,72,12857,0,13771,0,[]
108,18,10,45,43,49,49,90,75,90,74,31,9,44,15,55,48,90,68,92,68,12930,0,14015,0,[]
109,21,10,41,45,49,51,86,78,90,76,29,6,44,15,54,46,88,71,92,71,13174,0,14312,0,[]
110,21,10,39,37,48,47,80,79,80,76,29,9,94,8,53,47,87,73,89,74,13239,0,14380,0,[]
111,22,10,41,26,50,46,84,82,83,79,29,9,90,15,59,44,88,73,89,75,13371,0,14488,0,[]
112,22,11,37,17,52,45,84,84,83,79,31,8,85,24,61,42,88,74,89,74,13508,0,14575,0,[]
113,28,10,37,13,49,46,81,82,80,80,31,6,75,28,57,45,90,81,85,78,13733,0,14698,0,[]
114,25,11,30,19,45,49,80,84,85,83,29,9,67,37,51,49,90,79,90,82,13807,0,14856,0,[]
115,26,11,41,24,46,50,78,86,78,85,30,7,67,47,53,50,86,80,87,82,13924,0,15042,0,[]
116,22,13,43,24,46,48,80,86,83,85,24,10,66,56,60,42,85,79,89,81,14021,0,15095,0,[]
117,19,13,43,24,51,46,80,84,80,83,19,16,67,63,70,40,83,80,81,84,14178,0,15218,0,[]
118,20,12,32,22,52,43,78,88,78,86,18,15,70,68,62,37,79,82,83,87,14683,0,15389,0,[]
119,26,14,27,14,52,45,73,92,72,92,27,12,71,78,70,40,76,89,77,89,14844,0,15470,0,['9:54 DMOXiaopeng(Ðé¿Õ¶ÝµØÊÞ) »÷É±ÁË EDGJinoo(ÀëÈºÖ®´Ì)']
120,24,12,35,22,51,47,67,92,70,91,27,12,62,84,68,39,73,88,74,88,14937,0,16077,0,[]
121,20,12,46,24,50,45,68,94,67,94,27,12,66,91,62,42,73,88,73,90,15026,0,16593,0,['10:2 EDGiBoy(Ðé¿ÕÖ®Å®) »÷É±ÁË DMOMark(»Ãôá)']
122,22,11,46,23,51,45,67,93,67,94,27,12,63,91,60,44,73,87,74,87,15184,0,16800,0,['10:8 EDGJiejie(¿ñÕ½Ê¿) »÷É±ÁË DMOGALA(ÄæÓð)']
123,21,12,49,25,53,43,67,93,67,94,27,12,57,83,60,41,70,87,72,87,15530,0,17123,0,[]
124,20,11,53,33,57,44,67,93,9,94,27,12,56,81,67,42,73,91,71,92,15656,0,17447,0,[]
125,24,7,44,37,52,45,67,93,17,87,83,4,57,82,68,43,73,90,76,91,15867,0,17521,0,[]
126,24,7,35,38,50,46,4,96,25,78,70,5,49,78,68,43,73,90,81,90,15986,0,17573,0,[]
127,2,96,35,31,51,45,15,95,30,67,57,6,48,68,91,6,95,6,95,4,16079,0,17624,0,[]
128,3,92,29,33,47,46,26,94,31,56,43,7,51,65,88,8,96,2,94,5,16130,0,17786,0,[]
129,4,78,30,34,47,46,36,94,32,44,30,8,58,63,81,16,93,6,89,13,16181,0,17879,0,[]
130,6,67,31,32,6,94,47,93,33,37,22,10,55,53,72,25,92,14,76,17,16232,0,17975,0,[]
131,8,52,31,31,12,91,58,92,30,35,26,16,58,50,63,32,85,25,62,23,16288,0,18031,0,[]
132,18,48,31,32,21,82,69,91,30,36,25,25,58,50,55,41,81,36,47,23,16439,0,18082,0,[]
133,24,39,30,33,29,72,78,87,29,34,29,33,92,5,49,48,80,49,40,33,16533,0,18175,0,[]
134,23,37,19,35,36,61,81,84,23,40,25,32,80,11,40,43,83,59,30,37,16647,0,18225,0,[]
135,13,34,16,37,45,52,76,87,21,48,18,23,74,22,41,44,83,68,41,36,16747,0,18437,0,[]
136,11,26,5,94,42,53,66,84,25,57,14,18,68,33,44,38,89,70,48,42,16817,0,18613,0,[]
137,10,27,10,83,39,53,62,86,35,63,14,18,67,46,50,46,88,71,51,53,16910,0,18694,0,[]
138,8,31,15,72,45,56,71,87,44,70,9,16,66,58,51,48,87,74,56,63,16989,0,18807,0,[]
139,9,27,24,59,45,52,74,86,50,80,10,14,66,62,54,50,83,81,62,62,17075,0,18986,0,[]
140,12,24,23,55,45,54,72,88,59,85,10,14,67,65,51,49,82,81,55,57,17226,0,19078,0,[]
141,9,22,21,51,38,55,72,87,70,88,12,17,66,65,48,39,81,82,65,63,17421,0,19322,0,[]
142,9,23,23,45,40,54,72,89,72,82,14,16,66,65,50,34,81,80,68,65,17555,0,19481,0,[]
143,10,21,27,46,30,49,71,90,71,86,15,15,63,60,55,32,78,73,75,72,17905,0,19744,0,['11:52 EDG »÷É±ÁËÍÁÁú']
144,16,13,30,44,31,46,72,87,76,89,22,10,68,62,59,39,83,81,83,83,17951,0,19789,0,[]
145,17,12,37,38,42,43,74,88,76,87,24,11,75,73,54,48,85,87,84,89,18035,0,19888,0,[]
146,19,12,41,31,49,49,69,88,72,86,28,10,69,79,60,49,81,86,80,86,18196,0,20011,0,[]
147,20,14,33,23,50,48,63,88,68,88,30,8,70,81,61,43,78,85,74,88,18323,0,20104,0,[]
148,28,11,30,20,53,44,55,91,58,91,33,6,59,76,59,44,72,86,62,86,18376,0,20332,0,[]
149,31,9,30,20,52,46,58,93,58,93,42,9,57,70,61,41,68,89,63,87,19557,0,20384,0,[]
150,29,10,5,96,45,48,66,92,68,90,42,22,51,60,53,44,74,89,69,81,19658,1,20500,0,"['12:29 DMO »÷ÆÆÁË·ÀÓùËþ,»ñµÃÒ»Ëþ']"
151,31,9,18,87,44,51,75,89,71,87,41,35,45,52,50,44,81,83,59,71,19797,1,20852,0,[]
152,29,12,25,77,40,54,77,87,69,84,34,42,45,52,47,50,80,79,54,65,19899,1,20965,0,['12:38 EDGJiejie(¿ñÕ½Ê¿) »÷É±ÁË DMOTwila(Ðé¿ÕÖ®ÑÛ)']
153,27,22,32,67,40,54,79,86,74,87,41,34,55,59,54,58,85,81,57,69,19971,1,21038,0,[]
154,28,34,33,59,40,54,77,88,79,90,42,20,57,70,50,51,86,75,63,76,20071,1,21090,0,[]
155,31,34,33,49,40,54,75,90,72,83,50,11,53,76,50,52,80,84,69,79,20153,1,21332,0,[]
156,30,34,38,42,40,54,71,91,66,88,48,8,51,78,51,53,76,79,67,79,20341,1,21617,0,[]
157,30,34,27,37,40,54,70,89,69,89,39,10,57,74,52,53,82,84,72,77,20392,1,21807,0,[]
158,3,86,26,46,40,54,71,89,73,85,26,11,59,62,55,57,83,84,81,84,20443,1,22108,0,[]
159,4,71,37,50,11,91,74,89,75,88,24,11,67,52,55,57,87,85,85,87,20638,1,22216,0,[]
160,6,58,41,56,20,82,73,88,74,87,24,12,72,48,90,6,87,85,86,85,20897,1,22318,0,[]
161,7,42,39,63,28,73,70,88,70,79,24,12,73,44,82,12,95,7,95,4,20952,1,22550,0,[]
162,8,29,45,66,36,63,70,88,70,89,19,22,71,41,74,22,94,16,88,15,21089,1,22601,0,[]
163,15,17,48,66,44,53,5,96,3,96,19,16,67,42,67,31,92,29,77,25,21292,1,22652,0,[]
164,13,20,57,68,46,55,17,95,6,94,30,12,66,55,59,40,90,41,68,36,21445,1,22746,0,[]
165,14,16,53,79,43,53,29,93,6,95,30,12,60,63,56,46,84,51,66,49,21581,1,22840,0,[]
166,19,24,56,84,45,58,41,92,20,88,90,4,56,67,55,56,82,57,60,60,21711,1,23003,0,[]
167,29,34,55,84,45,52,52,89,27,76,77,6,56,68,51,51,87,67,54,62,21812,1,23054,0,[]
168,42,37,55,84,47,51,64,89,34,64,69,13,57,72,56,48,83,80,55,67,21967,1,23143,0,[]
169,44,46,56,81,50,49,71,89,43,57,61,23,56,75,59,44,81,83,58,75,22015,1,23277,0,[]
170,49,59,61,81,49,60,62,85,54,64,49,22,67,67,58,48,82,83,67,68,22125,1,23424,0,[]
171,55,67,59,82,50,66,64,88,57,69,41,18,69,62,66,55,80,83,66,63,22181,1,23490,0,[]
172,56,67,49,81,49,65,68,92,57,69,37,13,74,55,72,50,80,80,76,72,22295,1,23651,0,[]
173,52,61,47,78,51,63,70,91,62,77,30,9,77,50,68,49,79,75,75,65,22418,1,23730,0,[]
174,40,53,49,67,48,51,69,88,58,70,28,9,67,44,56,49,80,75,77,62,22532,1,23844,0,[]
175,32,44,56,60,47,48,71,87,56,60,22,14,58,35,53,48,72,77,72,76,22634,1,23938,0,[]
176,25,32,56,61,51,51,65,89,56,64,17,16,53,36,56,44,76,78,76,77,22690,1,24208,0,[]
177,17,22,55,67,47,48,71,90,62,77,15,14,51,26,56,43,82,81,83,81,22741,1,24775,0,[]
178,11,22,57,75,50,47,72,90,73,83,26,16,46,16,60,41,79,82,78,81,22913,1,24840,0,[]
179,8,25,50,75,48,51,72,91,66,90,22,26,42,17,58,50,77,77,78,75,23125,1,24961,0,[]
180,9,31,42,68,47,52,65,89,53,84,24,35,44,17,51,45,70,67,67,66,23239,1,25122,0,[]
181,13,23,30,60,42,53,65,90,42,77,18,35,48,18,50,48,65,61,56,62,23330,1,25256,0,[]
182,16,17,25,58,46,58,76,87,53,76,18,24,43,23,55,56,60,63,57,64,23451,1,25337,0,[]
183,15,15,22,54,49,61,83,84,66,79,18,24,30,22,59,63,71,64,65,64,23644,1,25388,0,[]
184,12,13,30,47,46,52,75,88,80,90,15,21,18,23,66,55,82,66,77,62,23695,1,25439,0,[]
185,6,28,28,36,48,50,81,91,81,91,9,20,13,22,61,50,90,70,88,69,23781,1,25630,0,[]
186,5,31,21,35,47,48,4,96,3,96,21,14,24,24,54,49,87,67,87,72,23872,1,25704,0,[]
187,2,96,21,38,47,49,17,95,10,80,33,10,36,23,54,47,84,79,88,83,24010,1,25783,0,[]
188,8,87,30,37,48,48,29,93,19,70,25,10,47,25,58,45,82,82,82,88,24201,1,25914,0,[]
189,10,73,35,37,46,44,42,92,30,64,23,10,47,25,57,43,84,85,82,84,24247,1,26356,0,[]
190,10,59,39,36,48,48,54,92,30,50,22,10,46,24,58,43,74,91,78,88,24300,1,26527,0,[]
191,10,43,32,38,50,48,65,92,38,43,27,21,95,4,60,49,76,90,81,84,24471,1,27082,1,['15:54 EDGiBoy(Ðé¿ÕÖ®Å®) »÷ÆÆÁË·ÀÓùËþ']
192,9,31,45,42,50,46,62,93,42,45,16,22,90,15,57,46,83,79,87,85,24703,1,27175,1,[]
193,10,27,41,36,41,41,51,84,39,39,15,17,78,25,54,46,82,82,95,4,24876,1,27358,1,[]
194,14,16,40,23,41,29,55,91,41,25,25,12,69,34,62,42,81,86,88,15,24927,1,27477,1,[]
195,11,16,37,14,33,21,57,90,36,14,32,12,72,42,62,42,83,82,77,25,25108,1,27561,1,[]
196,16,19,36,11,35,16,58,92,35,10,34,10,72,41,91,6,78,78,65,26,25247,1,27681,1,[]
197,26,14,49,10,37,11,60,90,37,14,50,9,67,50,83,14,72,84,55,17,25803,1,28125,1,['16:25 DMOMark(»Ãôá) »÷É±ÁË EDGJinoo(ÀëÈºÖ®´Ì)']
198,28,22,38,12,31,17,53,85,37,15,50,9,60,59,74,22,72,89,57,27,25854,1,28196,1,[]
199,29,12,27,22,25,26,53,87,3,96,50,9,50,65,67,31,70,91,47,36,26040,1,28420,1,[]
200,30,8,23,34,30,38,51,90,15,87,50,9,46,66,57,38,63,87,41,31,26126,1,28555,1,[]
201,23,12,19,44,35,48,47,92,29,81,50,9,46,79,50,47,54,88,41,34,26271,1,28798,1,[]
202,34,16,18,45,41,56,44,93,40,77,50,9,41,86,47,54,50,91,44,44,26471,1,28914,1,[]
203,36,15,18,47,41,67,44,90,43,88,50,9,47,88,47,58,53,89,46,49,26543,1,29049,1,[]
204,57,84,18,47,49,74,49,89,58,83,95,4,56,77,43,56,62,81,55,58,26774,1,29101,1,[]
205,67,82,11,92,42,78,55,89,68,81,86,9,58,67,45,57,60,70,52,66,26826,1,29153,1,[]
206,68,80,20,83,39,65,67,90,56,77,75,12,65,60,42,55,62,59,63,59,27000,1,29205,1,[]
207,2,96,28,74,38,58,66,90,53,77,62,11,75,58,49,51,67,51,64,57,27095,1,29255,1,[]
208,7,87,32,62,39,53,59,89,49,73,49,10,81,55,52,49,66,48,95,4,27146,1,29434,1,[]
209,13,76,29,50,37,50,59,89,49,73,45,9,81,54,50,50,95,4,94,4,27197,1,29591,1,[]
210,17,63,23,48,28,50,8,93,10,92,38,14,81,54,50,50,93,6,92,10,27249,1,29776,1,[]
211,20,47,24,48,31,49,17,85,21,82,26,12,90,12,50,45,92,9,83,22,27399,1,29822,1,[]
212,23,35,34,38,32,59,26,76,28,70,20,11,85,23,49,35,87,21,80,36,27545,1,30017,1,[]
213,27,21,41,36,40,54,35,68,31,57,21,10,81,35,54,32,81,33,78,50,27709,1,30116,1,[]
214,18,17,32,44,43,52,40,57,38,49,33,11,80,48,58,37,80,45,73,63,27867,1,30165,1,[]
215,13,17,25,56,48,48,46,55,46,53,42,19,74,59,55,44,76,57,72,65,28002,1,30222,1,[]
216,10,24,28,59,47,48,43,58,39,59,42,16,67,66,54,48,70,65,68,66,28242,1,30437,1,[]
217,17,32,35,62,40,57,40,65,44,70,43,18,65,65,54,50,75,72,71,69,28293,1,30540,1,['18:4 EDG »÷É±ÁËË®Áú']
218,11,30,36,63,38,59,45,71,46,71,44,16,57,67,57,62,80,81,68,78,28444,1,30785,1,[]
219,14,18,31,53,2,96,38,74,44,70,47,16,54,76,58,66,75,87,54,76,28579,1,30851,1,[]
220,17,20,33,40,9,93,36,86,43,69,45,15,55,67,56,56,63,87,50,77,28630,1,30994,1,[]
221,27,22,28,35,18,85,45,91,44,79,40,15,54,55,49,52,60,88,52,84,28842,1,31178,1,[]
222,37,14,30,22,26,75,45,92,51,77,38,8,50,45,49,50,58,88,55,90,28961,1,31563,1,[]
223,35,10,38,15,34,65,48,93,45,71,56,6,45,37,48,42,59,88,60,86,29077,1,31614,1,[]
224,26,11,29,22,39,57,44,89,33,63,56,6,41,32,51,31,69,81,60,86,29316,1,31695,1,[]
225,24,9,34,32,39,56,43,91,31,52,94,8,47,40,48,19,71,69,90,6,29492,1,31748,1,[]
226,25,12,40,40,40,52,47,91,35,39,93,9,53,44,37,13,63,60,77,13,29653,1,31842,1,[]
227,20,25,44,44,43,51,49,91,43,43,91,15,49,50,41,9,53,51,63,11,29808,1,31921,1,[]
228,29,34,44,43,45,50,50,81,42,43,84,26,55,44,44,12,54,48,54,21,29894,1,32103,1,[]
229,23,25,44,43,45,50,47,69,45,42,81,38,67,41,37,11,54,50,57,33,29980,1,32183,1,[]
230,20,16,44,43,47,51,50,59,45,42,78,51,73,44,28,11,56,46,52,41,30031,1,32336,1,[]
231,22,10,43,42,49,48,53,55,43,43,75,64,66,39,39,14,61,40,58,42,30217,1,32386,1,[]
232,19,17,49,46,50,48,48,55,45,44,79,76,58,40,36,11,60,44,57,45,30293,1,32510,1,[]
233,20,28,48,59,50,49,51,62,55,58,77,87,59,45,39,10,60,41,58,41,30405,1,32566,1,[]
234,20,28,46,65,49,51,50,65,50,58,69,90,65,41,39,10,59,37,59,37,30669,1,32690,1,[]
235,9,95,45,66,51,48,49,59,50,58,68,91,66,48,91,6,58,41,59,42,30718,1,32898,1,[]
236,22,90,49,78,44,54,4,92,3,96,73,89,73,49,83,15,58,40,58,43,30780,1,33147,1,[]
237,35,90,50,83,41,52,8,78,14,80,85,82,66,47,76,25,59,36,60,37,30915,1,33203,1,[]
238,49,91,47,72,41,51,16,68,27,68,89,74,66,47,65,36,59,36,57,26,31029,1,33253,1,[]
